ticker,date,Buyer Change Day,Buyer Change Week,Buyer Change Month,Buyer Change TriMonth,Trade Direction Day,Trade Direction Week,Trade Direction Month,Trade Direction TriMonth,Open,High,Low,Close,Adj Close,Volume,change_day,change_week,change_month,change_3mo,change_6mo,change_9mo,change_1yr,next_day_pct_change,target,mean_sentiment,comment_count,sentiment_change,volume_change,svc
AAPL,2020-04-01,-2.6768145891178765,-2.6768145891178765,-2.6768145891178765,-35.86721030123084,-1.0,-1.0,-1.0,-1.0,61.625,62.18000030517578,59.782501220703125,60.227500915527344,58.26456451416016,176218400.0,-0.052617227849074,-0.018776459946627,-0.1673235418640861,-0.1776544923735864,0.0784395214952089,0.1992650061570102,0.2579285864296923,0.055539565839489,2.0,0.0415193612376848,12.0,-0.0986756908086439,2.0,-0.1973513816172878
ADBE,2020-04-01,-11.913,-11.913,-2.162148599998857,-4.6856726945045954,-1.0,-1.0,-1.0,-1.0,307.0,309.6099853515625,298.32000732421875,301.2099914550781,301.2099914550781,3903000.0,-0.0535130697017516,-0.0153640356665897,-0.1352988613948778,-0.0867166135509114,0.1045066220270651,-0.0005973097468718,0.110042324230394,0.0565386250868662,2.0,0.1314227546875675,3.0,0.1322014297669132,2.0,0.2644028595338264
AMZN,2020-04-01,4.48449090793857,4.48449090793857,4.48449090793857,-140.2618505468371,1.0,1.0,1.0,-0.999815164687504,96.64849853515624,97.2480010986328,94.6500015258789,95.38500213623048,95.38500213623048,82438000.0,-0.0215517912673538,0.0115916760855476,-0.0006757384864879,0.0323946218349722,0.0991271373205722,-0.0137568201930248,0.0516654513055452,0.0220265018373013,0.0,0.2092154316604137,5.0,0.1736001513898372,1.0,0.1736001513898372
BB,2020-04-01,-7.027322993001479,-5.281509551601482,-5.281509551601482,-5.281509551601482,-1.0,-1.0,-1.0,-1.0,3.400000095367432,3.680000066757202,3.299999952316284,3.359999895095825,3.359999895095825,11581300.0,-0.1864407259100835,-0.1063830043569092,-0.3184584153975269,-0.4766355365784602,-0.3475728479853353,-0.5489932911250297,-0.6500000248352678,0.2291667391028691,4.0,-0.0296801701188087,1.0,-0.3658834919333457,0.0,-0.0
CRM,2020-04-01,-1179.1075564258492,-1694.5600531537682,-1452.6284086304374,-1118.5393850551316,-1.0,-1.0,-0.9929959605168918,-0.9937295747172404,138.32000732421875,139.05999755859375,133.10000610351562,134.05999755859375,132.6644744873047,8737600.0,-0.0688983992542875,-0.0883992678086832,-0.2084785293756436,-0.1757256616579233,-0.0922879809969601,-0.1301584039726002,-0.1647872624735318,0.0739966499886879,2.0,-0.0161175872199237,2.0,0.097555095795542,1.0,0.097555095795542
DAL,2020-04-01,-4.599030903830304,-4.599030903830304,-4.599030903830304,-17.981573631057916,-1.0,-1.0,-1.0,-0.7466525617161524,26.59000015258789,26.59000015258789,23.690000534057617,23.8700008392334,23.22167587280273,56133000.0,-0.1633369116165421,-0.2324759755637433,-0.4831095908986739,-0.5890056558938314,-0.5752760583556797,-0.5837175887988628,-0.5569062896810449,0.1952242352798547,3.0,0.0615995872335938,13.0,0.4160490384361205,11.0,4.5765394227973255
EA,2020-04-01,-1.4244325427529976,-0.7888165838954396,-2.577586555414526,-4.627616907549058,-1.0,-1.0,-1.0,-1.0,98.37999725341795,99.83999633789062,96.6999969482422,97.52999877929688,94.9165496826172,4056500.0,-0.0263550644413863,0.0880188944745417,-0.0859417676913099,-0.0928286228860847,0.0080620480407216,-0.0505258400424514,-0.0328243694417668,0.0270684553258273,1.0,-0.2731851803449293,3.0,-0.3454106765178342,2.0,-0.6908213530356684
ENPH,2020-04-01,-38.88026666666667,-38.88026666666667,-43.09273277191436,-0.5633314609592337,-1.0,-1.0,-1.0,-1.0,29.940000534057617,31.479999542236328,29.11000061035156,29.770000457763672,29.770000457763672,3839400.0,-0.0780427496535584,-0.1912523948079909,-0.4315447572094829,0.1393035366974837,0.3712575639423061,0.6039871397836865,2.183957138308065,0.0846489895537265,2.0,0.0894713713787496,2.0,-0.242526723537594,1.0,-0.242526723537594
GOOG,2020-04-01,-32.911764705882355,-32.911764705882355,-10.128196096194054,-0.9247373757087868,-1.0,-1.0,-1.0,-1.0,56.09999847412109,56.484500885009766,54.872501373291016,55.28099822998047,54.90526580810547,46884000.0,-0.0491825912602216,0.0028389096942442,-0.1757654146064743,-0.1730715843515949,-0.0825492319702368,-0.0050665059261543,-0.0790261602870109,0.0517266415277446,2.0,0.1364239317675431,3.0,0.0958468454579512,0.0,0.0
INTC,2020-04-01,-6.844444444444444,-6.844444444444444,-6.844444444444444,-24.516086552610314,-1.0,-1.0,-1.0,-0.4991444943538246,52.5,54.68999862670898,51.43000030517578,51.880001068115234,45.98828887939453,29586600.0,-0.0413896293381884,0.012095050457189,-0.0730749370058229,-0.1288973908514512,0.0327506106269652,0.0967656770240379,-0.0231864858328035,0.0431766968154263,1.0,0.4921620823442936,1.0,0.0151272229850292,0.0,0.0
MDB,2020-04-01,-4.222541052271307,-5.618911964816637,-5.043309262660095,-5.328720158594302,-1.0,-1.0,-1.0,-1.0,127.08999633789062,134.5,124.13999938964844,126.13999938964844,126.13999938964844,1230400.0,-0.0761681148957593,-0.0607595195583472,-0.1870327635184745,-0.0415622004052547,0.0470656438241232,-0.1811749633833642,-0.1282653624742817,0.082448025581153,2.0,0.0055253580212593,1.0,-0.1038335934281349,0.0,-0.0
MGM,2020-04-01,225.37696,30.88150332844224,30.88150332844224,235.93182033039736,1.0,1.0,1.0,0.0703552900769117,11.010000228881836,12.220000267028809,10.600000381469728,11.770000457763672,11.758467674255373,30333300.0,-0.002542416621727,-0.0911197349502477,-0.4911061127376277,-0.643606045816983,-0.5698938343405477,-0.5858629445886891,-0.5510173916735629,0.0025488969797755,0.0,0.0640909888574646,9.0,-0.0322608768752911,4.0,-0.1290435075011645
NEE,2020-04-01,-8.672875127771674,-8.672875127771674,-16.6035899233662,-4.3934374063581645,-1.0,-1.0,-0.3961160442878353,-0.8737830769314058,57.7400016784668,57.997501373291016,53.2599983215332,54.557498931884766,47.60511779785156,13691200.0,-0.0930512004644267,0.0378562241744879,-0.1769564619233585,-0.0941124768962095,-0.0495054180432558,0.0679996083811902,0.1778717771660769,0.1025980744580907,3.0,0.0815922444065411,3.0,0.0823709194858868,2.0,0.1647418389717736
ROKU,2020-04-01,-1.078336780535139,-1.078336780535139,-4.15473694512491,-2.0571509258365106,-1.0,-1.0,-1.0,-1.0,84.9800033569336,86.5,81.63999938964844,82.41999816894531,82.41999816894531,8694600.0,-0.0578418494949363,-0.1310490301016419,-0.241207916729326,-0.3844660050346029,-0.1951172173750814,-0.1142397048273033,0.16676102606285,0.0613929301189286,2.0,-0.0113713014870882,1.0,-0.0295411692932247,1.0,-0.0295411692932247
SBUX,2020-04-01,-4.345246707431798,-4.345246707431798,-9.189720868837757,-5.682052898205356,-1.0,-1.0,-1.0,-1.0,63.0,64.76000213623047,61.58000183105469,62.619998931884766,55.474266052246094,12880400.0,-0.0474597664671815,-0.0484728220966758,-0.2033077890658555,-0.2844420996402687,-0.2691442568837586,-0.2577946574776714,-0.1415052012971541,0.0498244218946646,1.0,0.0727144308454755,14.0,-0.1494292452864881,12.0,-1.7931509434378572
SEDG,2020-04-01,-75.96293421728465,-75.96293421728465,-7.420637406257549,-17.05258875745424,-1.0,-1.0,-1.0,-1.0,79.19999694824219,81.0,78.0,78.81999969482422,78.81999969482422,889600.0,-0.0373717349931398,-0.1232480716684433,-0.3873776041401057,-0.1711010334383963,-0.0520745851063761,0.2542966184505688,1.0633507361416896,0.038822603025139,1.0,0.1922886967658996,1.0,0.1525598177686333,1.0,0.1525598177686333
SNAP,2020-04-01,-61.04435714285714,-61.04435714285714,-3.18008589584261,-21.45574772822848,-1.0,-1.0,-1.0,-1.0,11.31999969482422,11.6899995803833,10.979999542236328,11.210000038146973,11.210000038146973,25550800.0,-0.0571909407519621,-0.0017808998134093,-0.1726937357674667,-0.3135333686148058,-0.2777062044132015,-0.2049645578109915,-0.0008912859753865,0.0606601519056002,2.0,0.2096277922391891,2.0,-0.2122234776616097,1.0,-0.2122234776616097
YUM,2020-04-01,-15.258813595102383,-15.258813595102383,-12.035941675656534,-2.1425066369918038,-1.0,-1.0,-1.0,-1.0,65.0,68.18000030517578,64.25,67.6500015258789,61.02606201171875,3316500.0,-0.0128408435766872,-0.0716345334709376,-0.2591171806689687,-0.3253927537228056,-0.3954695785190425,-0.3823933799999521,-0.3134407478019104,0.0130078756734752,0.0,-0.0024972781538963,1.0,-0.3387005999684332,0.0,-0.0

